person_id,income,years_education,age,experience,parent_education,ability_score,urban,gender,race
37,74247.55239001359,15,35,15,9,120.41318381350399,FALSE,Male,Other
38,79187.09863780903,22,32,20,17,100.81561612671476,FALSE,Female,White
38,15000,22,33,21,17,100.81561612671476,FALSE,Female,White
38,15000,22,34,22,17,100.81561612671476,FALSE,Female,White
38,75390.5526665004,22,35,23,17,100.81561612671476,FALSE,Female,White
38,80339.02487971714,22,36,24,17,100.81561612671476,FALSE,Female,White
39,46090.0373803406,14,37,21,16,116.7508121573936,FALSE,Female,Other
39,41649.76025469083,14,38,22,16,116.7508121573936,FALSE,Female,Other
39,44452.955013314604,14,39,23,16,116.7508121573936,FALSE,Female,Other
39,66032.68568797935,14,40,24,16,116.7508121573936,FALSE,Female,Other
39,35107.85767405491,14,41,25,16,116.7508121573936,FALSE,Female,Other
40,41314.55167049919,16,55,22,20,80.98288814260764,TRUE,Female,White
40,86719.14088796615,16,56,23,20,80.98288814260764,TRUE,Female,White
40,41986.71219259247,16,57,24,20,80.98288814260764,TRUE,Female,White
40,77594.48579369322,16,58,25,20,80.98288814260764,TRUE,Female,White
40,46719.23300415704,16,59,26,20,80.98288814260764,TRUE,Female,White
41,56750.58781497895,21,39,1,15,83.97711062945017,FALSE,Female,Other
41,70271.46448137952,21,40,2,15,83.97711062945017,FALSE,Female,Other
41,15000,21,41,3,15,83.97711062945017,FALSE,Female,Other
41,28985.62223895127,21,42,4,15,83.97711062945017,FALSE,Female,Other
41,34578.08935822516,21,43,5,15,83.97711062945017,FALSE,Female,Other
42,48954.78676456067,18,48,2,18,109.82541412791196,TRUE,Female,Hispanic
42,36157.79724015019,18,49,3,18,109.82541412791196,TRUE,Female,Hispanic
42,65243.08835785352,18,50,4,18,109.82541412791196,TRUE,Female,Hispanic
42,61790.393618400376,18,51,5,18,109.82541412791196,TRUE,Female,Hispanic
42,61689.67155419932,18,52,6,18,109.82541412791196,TRUE,Female,Hispanic
43,73145.19970673659,14,40,3,19,92.79836870681974,TRUE,Male,Hispanic
43,105798.03367519673,14,41,4,19,92.79836870681974,TRUE,Male,Hispanic
43,34243.036774568136,14,42,5,19,92.79836870681974,TRUE,Male,Hispanic
43,31984.622791052785,14,43,6,19,92.79836870681974,TRUE,Male,Hispanic
43,86672.08820069747,14,44,7,19,92.79836870681974,TRUE,Male,Hispanic
44,42302.46050660284,14,31,13,12,90.50585382558845,FALSE,Female,Black
44,118816.06297227627,14,32,14,12,90.50585382558845,FALSE,Female,Black
44,50315.62801146857,14,33,15,12,90.50585382558845,FALSE,Female,Black
44,41576.87213776213,14,34,16,12,90.50585382558845,FALSE,Female,Black
44,74196.49847676279,14,35,17,12,90.50585382558845,FALSE,Female,Black
45,36811.691802366244,11,46,28,20,87.50354734938026,TRUE,Female,Black
45,66259.44520814443,11,47,29,20,87.50354734938026,TRUE,Female,Black
45,32265.565330489848,11,48,30,20,87.50354734938026,TRUE,Female,Black
45,44642.39456502998,11,49,31,20,87.50354734938026,TRUE,Female,Black
45,79911.8603585164,11,50,32,20,87.50354734938026,TRUE,Female,Black
46,46149.76905162989,19,48,15,9,113.74602539612188,FALSE,Female,Black
46,65558.17297400154,19,49,16,9,113.74602539612188,FALSE,Female,Black
46,59985.7458583311,19,50,17,9,113.74602539612188,FALSE,Female,Black
46,21827.303251524256,19,51,18,9,113.74602539612188,FALSE,Female,Black
46,38741.557477368886,19,52,19,9,113.74602539612188,FALSE,Female,Black
47,66644.88109979106,10,26,17,15,100.258277264879,TRUE,Female,Hispanic
47,115769.30072877163,10,27,18,15,100.258277264879,TRUE,Female,Hispanic
47,47890.55080281061,10,28,19,15,100.258277264879,TRUE,Female,Hispanic
47,15000,10,29,20,15,100.258277264879,TRUE,Female,Hispanic
47,32819.90288066553,10,30,21,15,100.258277264879,TRUE,Female,Hispanic
48,75831.45999177011,16,43,9,12,125.03978822435782,FALSE,Female,White
48,48553.52054622145,16,44,10,12,125.03978822435782,FALSE,Female,White
48,81562.208007833,16,45,11,12,125.03978822435782,FALSE,Female,White
48,62010.55577010105,16,46,12,12,125.03978822435782,FALSE,Female,White
48,65507.25019131539,16,47,13,12,125.03978822435782,FALSE,Female,White
49,50702.00150953354,15,40,3,16,100.09865549394328,TRUE,Male,Black
49,73742.69995075202,15,41,4,16,100.09865549394328,TRUE,Male,Black
49,74434.76485754164,15,42,5,16,100.09865549394328,TRUE,Male,Black
49,89167.65298340401,15,43,6,16,100.09865549394328,TRUE,Male,Black
49,77632.79042652724,15,44,7,16,100.09865549394328,TRUE,Male,Black
50,89318.03011129439,10,41,13,20,115.37147556623768,TRUE,Female,Black
50,45453.99272079466,10,42,14,20,115.37147556623768,TRUE,Female,Black
50,56088.512174082374,10,43,15,20,115.37147556623768,TRUE,Female,Black
50,48699.767455716945,10,44,16,20,115.37147556623768,TRUE,Female,Black
50,55517.22451450573,10,45,17,20,115.37147556623768,TRUE,Female,Black
51,48020.54889616447,15,38,28,12,104.67544975975137,FALSE,Female,Black
51,62749.82055700689,15,39,29,12,104.67544975975137,FALSE,Female,Black
51,56083.29812917276,15,40,30,12,104.67544975975137,FALSE,Female,Black
51,73790.55223513627,15,41,31,12,104.67544975975137,FALSE,Female,Black
51,30981.603645799696,15,42,32,12,104.67544975975137,FALSE,Female,Black
52,62505.072853452046,20,48,16,11,77.87097110899506,FALSE,Female,White
52,71455.36790703535,20,49,17,11,77.87097110899506,FALSE,Female,White
52,60589.130367839454,20,50,18,11,77.87097110899506,FALSE,Female,White
52,18372.22313239653,20,51,19,11,77.87097110899506,FALSE,Female,White
52,60200.638655139795,20,52,20,11,77.87097110899506,FALSE,Female,White
53,74344.18357532208,16,34,30,17,122.54587863972856,TRUE,Female,Black
53,67571.8665604709,16,35,31,17,122.54587863972856,TRUE,Female,Black
53,25249.491761570833,16,36,32,17,122.54587863972856,TRUE,Female,Black
53,41369.718346479334,16,37,33,17,122.54587863972856,TRUE,Female,Black
53,103716.55365222124,16,38,34,17,122.54587863972856,TRUE,Female,Black
54,18004.99468514933,17,38,12,19,112.1362443248298,TRUE,Female,Black
54,108551.36426666696,17,39,13,19,112.1362443248298,TRUE,Female,Black
54,41381.16340558485,17,40,14,19,112.1362443248298,TRUE,Female,Black
54,56593.45059445891,17,41,15,19,112.1362443248298,TRUE,Female,Black
54,40025.14484605255,17,42,16,19,112.1362443248298,TRUE,Female,Black
55,28118.160474655964,17,29,19,15,110.76860654653738,TRUE,Female,Black
55,113303.06452534549,17,30,20,15,110.76860654653738,TRUE,Female,Black
55,71763.75194691686,17,31,21,15,110.76860654653738,TRUE,Female,Black
55,70906.31936661911,17,32,22,15,110.76860654653738,TRUE,Female,Black
55,76160.87540559609,17,33,23,15,110.76860654653738,TRUE,Female,Black
56,15000,14,54,18,13,120.09176137441266,TRUE,Male,Hispanic
56,69205.3888120612,14,55,19,13,120.09176137441266,TRUE,Male,Hispanic
56,69328.85531912485,14,56,20,13,120.09176137441266,TRUE,Male,Hispanic
56,64387.2529735917,14,57,21,13,120.09176137441266,TRUE,Male,Hispanic
56,26161.647565961615,14,58,22,13,120.09176137441266,TRUE,Male,Hispanic
57,59979.137887263845,14,35,14,17,117.86859011077235,FALSE,Male,White
57,31069.32170226368,14,36,15,17,117.86859011077235,FALSE,Male,White
57,66184.47874092766,14,37,16,17,117.86859011077235,FALSE,Male,White
57,32902.00929857013,14,38,17,17,117.86859011077235,FALSE,Male,White
57,75259.0090001334,14,39,18,17,117.86859011077235,FALSE,Male,White
58,64965.52374285471,16,25,30,9,104.26503437756215,TRUE,Male,Hispanic
58,15000,16,26,31,9,104.26503437756215,TRUE,Male,Hispanic
58,66254.89563118284,16,27,32,9,104.26503437756215,TRUE,Male,Hispanic
58,44960.397012197536,16,28,33,9,104.26503437756215,TRUE,Male,Hispanic
58,60751.85831179643,16,29,34,9,104.26503437756215,TRUE,Male,Hispanic
59,60585.03260837755,11,39,28,18,89.08602727243655,FALSE,Male,Hispanic
59,36614.07269276101,11,40,29,18,89.08602727243655,FALSE,Male,Hispanic
59,56625.6319507906,11,41,30,18,89.08602727243655,FALSE,Male,Hispanic
59,59010.695962959115,11,42,31,18,89.08602727243655,FALSE,Male,Hispanic
59,73797.36636784639,11,43,32,18,89.08602727243655,FALSE,Male,Hispanic
60,70206.94689835994,12,35,15,19,80.82997547789643,FALSE,Male,Asian
60,86882.99168404391,12,36,16,19,80.82997547789643,FALSE,Male,Asian
60,47271.066865714805,12,37,17,19,80.82997547789643,FALSE,Male,Asian
60,59851.015243001166,12,38,18,19,80.82997547789643,FALSE,Male,Asian
60,37609.759207566494,12,39,19,19,80.82997547789643,FALSE,Male,Asian
61,27256.068844032125,20,44,1,14,101.53141699364986,TRUE,Female,Other
61,20998.509582743758,20,45,2,14,101.53141699364986,TRUE,Female,Other
61,37836.212981041244,20,46,3,14,101.53141699364986,TRUE,Female,Other
61,91605.91447667996,20,47,4,14,101.53141699364986,TRUE,Female,Other
61,102940.8112427809,20,48,5,14,101.53141699364986,TRUE,Female,Other
62,65274.65119676314,15,44,2,15,105.60106939216855,FALSE,Male,White
62,46527.3839830306,15,45,3,15,105.60106939216855,FALSE,Male,White
62,91760.60210761221,15,46,4,15,105.60106939216855,FALSE,Male,White
62,42895.5433091162,15,47,5,15,105.60106939216855,FALSE,Male,White
62,23785.84618474996,15,48,6,15,105.60106939216855,FALSE,Male,White
63,62966.078633219324,13,33,22,17,89.20802757978288,FALSE,Male,White
63,102496.50754436824,13,34,23,17,89.20802757978288,FALSE,Male,White
63,49879.32071321405,13,35,24,17,89.20802757978288,FALSE,Male,White
63,54923.41812133161,13,36,25,17,89.20802757978288,FALSE,Male,White
63,44046.948135206316,13,37,26,17,89.20802757978288,FALSE,Male,White
64,54742.83775232304,10,42,27,17,80.90158882811056,TRUE,Male,Hispanic
64,86069.6970966443,10,43,28,17,80.90158882811056,TRUE,Male,Hispanic
64,43757.76868313677,10,44,29,17,80.90158882811056,TRUE,Male,Hispanic
64,87317.09981358236,10,45,30,17,80.90158882811056,TRUE,Male,Hispanic
64,60875.25795727249,10,46,31,17,80.90158882811056,TRUE,Male,Hispanic
65,69483.10084915871,19,37,28,17,84.47644512923506,TRUE,Male,Other
65,45717.093612452045,19,38,29,17,84.47644512923506,TRUE,Male,Other
65,69020.36620760112,19,39,30,17,84.47644512923506,TRUE,Male,Other
65,37607.79662610762,19,40,31,17,84.47644512923506,TRUE,Male,Other
65,88782.83869493318,19,41,32,17,84.47644512923506,TRUE,Male,Other
66,42846.236376929985,13,28,9,20,100.51835959493228,FALSE,Female,Black
66,98159.04061253702,13,29,10,20,100.51835959493228,FALSE,Female,Black
66,15000,13,30,11,20,100.51835959493228,FALSE,Female,Black
66,67213.55438173373,13,31,12,20,100.51835959493228,FALSE,Female,Black
66,70871.93807876471,13,32,13,20,100.51835959493228,FALSE,Female,Black
67,37498.77937246655,16,28,26,11,115.11714867453621,TRUE,Female,Asian
67,78731.48004576011,16,29,27,11,115.11714867453621,TRUE,Female,Asian
67,64534.23779455972,16,30,28,11,115.11714867453621,TRUE,Female,Asian
67,34240.71782957965,16,31,29,11,115.11714867453621,TRUE,Female,Asian
67,71979.0961122042,16,32,30,11,115.11714867453621,TRUE,Female,Asian
68,129431.20473950096,17,33,26,8,95.16540959943116,TRUE,Female,Asian
68,50347.06714377473,17,34,27,8,95.16540959943116,TRUE,Female,Asian
68,21144.1336549095,17,35,28,8,95.16540959943116,TRUE,Female,Asian
68,31007.86486101635,17,36,29,8,95.16540959943116,TRUE,Female,Asian
68,46311.64267792709,17,37,30,8,95.16540959943116,TRUE,Female,Asian
69,66365.86517985449,22,54,1,18,96.85401898739167,FALSE,Female,Hispanic
69,51076.815081484856,22,55,2,18,96.85401898739167,FALSE,Female,Hispanic
69,16687.772345620535,22,56,3,18,96.85401898739167,FALSE,Female,Hispanic
69,31266.416786802307,22,57,4,18,96.85401898739167,FALSE,Female,Hispanic
69,75888.5648166629,22,58,5,18,96.85401898739167,FALSE,Female,Hispanic
70,46148.993877857945,13,29,30,8,82.64833252028144,FALSE,Male,Other
70,98839.2113235482,13,30,31,8,82.64833252028144,FALSE,Male,Other
70,46678.10383242088,13,31,32,8,82.64833252028144,FALSE,Male,Other
70,74390.17176225268,13,32,33,8,82.64833252028144,FALSE,Male,Other
70,82104.49961220857,13,33,34,8,82.64833252028144,FALSE,Male,Other
71,63484.19583008125,13,35,12,18,78.43316021257279,FALSE,Female,White
71,62657.912416939645,13,36,13,18,78.43316021257279,FALSE,Female,White
71,21972.572142912697,13,37,14,18,78.43316021257279,FALSE,Female,White
71,60141.883831921514,13,38,15,18,78.43316021257279,FALSE,Female,White
71,35412.81215469571,13,39,16,18,78.43316021257279,FALSE,Female,White
72,85194.34740356998,11,32,25,11,86.77819850126913,TRUE,Female,Hispanic
72,62387.607297666684,11,33,26,11,86.77819850126913,TRUE,Female,Hispanic
72,93268.2096466661,11,34,27,11,86.77819850126913,TRUE,Female,Hispanic
72,85125.08056308246,11,35,28,11,86.77819850126913,TRUE,Female,Hispanic
72,43991.8603817521,11,36,29,11,86.77819850126913,TRUE,Female,Hispanic
73,95146.04870111111,13,45,3,19,103.2508193869882,FALSE,Female,Other
73,49869.15654407882,13,46,4,19,103.2508193869882,FALSE,Female,Other
73,88016.67248207761,13,47,5,19,103.2508193869882,FALSE,Female,Other
73,15000,13,48,6,19,103.2508193869882,FALSE,Female,Other
73,23610.455582400282,13,49,7,19,103.2508193869882,FALSE,Female,Other
74,66372.7430248507,11,50,3,18,114.98038521342232,TRUE,Male,Black
74,48704.381073959616,11,51,4,18,114.98038521342232,TRUE,Male,Black
74,60121.74619906247,11,52,5,18,114.98038521342232,TRUE,Male,Black
74,27576.17843772388,11,53,6,18,114.98038521342232,TRUE,Male,Black
74,54364.135046590505,11,54,7,18,114.98038521342232,TRUE,Male,Black
75,63773.456765371426,12,49,7,18,91.17701328560122,FALSE,Male,Black
75,87261.18259001423,12,50,8,18,91.17701328560122,FALSE,Male,Black
75,34549.94269270331,12,51,9,18,91.17701328560122,FALSE,Male,Black
