candidate_id,vote_share,total_spending,incumbent,challenger_quality,partisan_lean,president_approval,unemployment,media_markets,primary_contested
132,66.86999622732401,500974.4071345803,TRUE,Low,-8.421799520773536,57.071214211173356,3.7400883524678648,1,TRUE
133,35.131779219955206,541620.3089535051,TRUE,Low,-2.5349476185923026,57.39441492827609,3.5245196053292602,2,TRUE
134,43.41525122523308,253081.49355980728,TRUE,High,8.572161870688348,33.393905935809016,7.896967488573864,10,FALSE
135,68.18006140179932,1672771.5331314208,TRUE,High,-7.258235601670284,48.272524976637214,6.981066599255428,9,FALSE
136,54.4096262473613,3309277.5876246537,TRUE,Medium,-5.41218476513345,36.22075524413958,3.792484895559028,6,FALSE
137,56.61947352811694,2699081.0611848347,TRUE,Medium,-29.806212517002603,45.73545699007809,6.460095406509936,6,FALSE
138,47.01940833590925,942809.631417667,TRUE,Low,18.890755615368455,38.35674773901701,5.184739288175479,6,TRUE
139,38.96047883667052,2186645.849760853,FALSE,Low,1.51323619250347,36.34686178062111,9.546259230934083,8,FALSE
140,66.49081755429506,506687.58256785467,TRUE,Low,26.82372784058832,38.50885579129681,4.179810884874314,10,FALSE
141,40.019237427040935,1951548.4794351256,FALSE,Medium,-9.889953563651508,58.53778853081167,8.755252994364128,10,FALSE
142,68.02169471979141,2712550.10804179,FALSE,Low,6.637337380796367,56.10541475471109,4.922568731708452,7,FALSE
143,63.553379802033305,1020167.6847137625,TRUE,Medium,-26.3232714762757,48.188438708893955,5.974900503410026,9,FALSE
144,52.74803332053125,4343395.1569433,TRUE,High,20.24815045546315,33.833165613468736,5.197091911453754,1,FALSE
145,47.22249127924442,3107114.196407038,FALSE,Low,-11.50856801317412,39.887164325919,8.91659831488505,8,FALSE
146,67.10168718360364,371009.00968896295,FALSE,Low,-22.050334447316338,49.156936411745846,4.993905940791592,7,FALSE
147,31.279789144173265,1338434.7528317082,FALSE,High,15.496859409195753,41.61314035998657,7.493004908552393,1,FALSE
148,38.977839071303606,751447.0571697557,FALSE,Low,-37.830512940671184,37.811957518570125,4.187695115804672,3,FALSE
149,34.775512516498566,3482575.428107446,FALSE,Low,0.37076893239819525,31.486145539674908,7.833542862674221,1,FALSE
150,55.161601677536964,100000,TRUE,Low,4.882665900116657,50.26179428212345,5.17946081282571,6,TRUE
151,41.12456371076405,1079414.556985563,FALSE,Low,2.3512027266145896,59.6883590798825,5.945957079064101,7,FALSE
152,66.05395320802927,7218625.562736729,TRUE,Low,-20.826812694681983,33.17698699655011,6.483364077517763,7,FALSE
153,55.02033229917288,100000,TRUE,High,-15.04738153360181,31.56847689533606,5.136661756783724,1,FALSE
154,39.08273063600063,651743.7519414511,TRUE,High,-36.9745048601581,56.53592397691682,6.343778827693313,6,FALSE
155,44.41162057220936,3291730.980622654,FALSE,Medium,10.94586601295765,57.54645969020203,5.718794266693294,7,TRUE
156,54.008707012981176,1255452.0668044204,FALSE,High,-15.078782800757274,39.9813419370912,7.20980515377596,9,FALSE
157,51.90239037387073,586970.488431718,TRUE,High,-19.33317218383925,37.18199421186,3.511695577763021,8,FALSE
158,45.64808018505573,277992.04047016625,TRUE,Medium,17.152668051021156,58.23325137142092,5.466277135768905,6,FALSE
159,57.11597169749439,2285607.123695175,FALSE,High,-21.62345487907106,43.99032684741542,8.925351773155853,8,FALSE
160,58.64471464417875,822013.3909473295,TRUE,Low,-4.519499297441428,50.844035579357296,9.530250614276156,1,TRUE
161,54.42171460017562,288083.3407103359,FALSE,High,-7.264538545607384,51.98925475822762,7.238389945589006,4,TRUE
162,34.091621870175004,2663628.1591066257,TRUE,Low,-35.830756948649906,43.05801452603191,4.6678343245293945,10,FALSE
163,67.0024454407394,1536045.3468039436,FALSE,Medium,-9.101045667190306,40.71765793953091,5.525021464098245,7,TRUE
164,30.94115475192666,3102737.940399028,FALSE,High,2.9980543327563236,38.539394934196025,8.587758680339903,7,FALSE
165,67.81091428361833,993832.2155903165,FALSE,High,6.521081561281662,36.73990498529747,9.616380365332589,5,FALSE
166,68.84308967739344,690010.1391975434,FALSE,High,-26.50432715507272,58.697702104691416,3.3298285701312125,8,FALSE
167,67.58878249675035,1851726.679420827,FALSE,Medium,-1.6124845998951953,45.094086499884725,4.496314055752009,7,FALSE
168,52.43922255001962,1165771.5051082345,FALSE,Low,2.869587072428529,38.746737535111606,7.2304471146781,3,FALSE
169,54.04900130815804,796611.672543473,FALSE,High,32.38704401218494,55.54167031310499,4.158889898099005,8,FALSE
170,53.13823943026364,566222.7703669342,TRUE,Medium,5.174972360299124,49.18383164796978,9.665274890139699,4,FALSE
171,45.11055695824325,4211375.958767864,TRUE,Low,-15.169440464817997,34.831272438168526,8.877776425099,5,FALSE
172,37.790123987942934,1118985.455912152,FALSE,Medium,-7.852412313201858,30.13286742148921,9.602578879334033,8,FALSE
173,61.58916089683771,6504889.619353846,FALSE,Medium,-3.8484203420468215,34.721225523389876,7.751022966578603,1,FALSE
174,32.54685351625085,2367382.932748967,TRUE,Medium,12.016041080927085,57.25962226744741,6.124119505286217,8,FALSE
175,44.919875180348754,1996800.0998934684,FALSE,Low,-20.476317120057722,54.72125658765435,8.73539009457454,7,TRUE
176,52.042944645509124,2231585.2140164496,FALSE,Medium,20.51570431865188,45.16677458072081,5.834366800962016,7,FALSE
177,45.506803803145885,1063664.0426472833,FALSE,High,-28.48764294890334,56.31171693094075,7.496223634108901,6,FALSE
178,31.582610802724957,1308650.0022951446,TRUE,Medium,12.124067360353333,36.474702518898994,8.692682945402339,3,FALSE
179,43.66011377424002,341576.2058888448,FALSE,Medium,-3.374923438980949,56.40304584754631,8.796458554686978,7,FALSE
180,61.50967939756811,1452576.8509687264,FALSE,High,-27.649056806076757,54.364657786209136,8.351433727191761,6,FALSE
181,66.4107665605843,1213948.6303675424,TRUE,Low,6.2877597451366425,59.71866589738056,5.437067927792668,9,FALSE
182,39.517606161534786,861979.6242297175,FALSE,Low,3.241292529374475,44.461804723832756,9.932619338389486,7,TRUE
183,33.51261802949011,1742032.5206047362,TRUE,High,22.3517740334345,58.29659416107461,6.325253073358908,7,TRUE
184,46.53214443475008,3200940.2838597326,FALSE,Medium,-1.621317237341202,48.5215572360903,3.884682027157396,6,TRUE
185,57.099619368091226,1297151.573251216,TRUE,High,-13.25477700764742,36.40110213076696,3.4713993691839278,4,TRUE
186,39.49806656688452,998500.0345458923,FALSE,High,10.913691606913405,38.59350186539814,9.067615451989695,7,FALSE
187,31.119348406791687,2661724.111847141,FALSE,Low,-17.84050283611353,56.48417518241331,8.276052513159811,3,TRUE
188,37.0209738612175,1139235.0211411188,TRUE,High,-9.609509669235207,50.96168294548988,8.71390142547898,4,FALSE
189,64.91693440824747,836299.3793118297,FALSE,Low,-1.7691677088229356,35.80438451142982,9.877285626716912,6,FALSE
190,48.28367813490331,904146.9869675105,FALSE,Low,4.473324872005045,48.4050984447822,5.665954436874017,9,FALSE
191,49.4271132722497,657634.27028815,TRUE,Medium,-31.594461421605576,54.10333207575604,6.780672108056024,5,FALSE
192,41.178072867915034,682184.7654177843,FALSE,High,0.35220229036145395,37.620907123200595,4.682907212525606,1,FALSE
193,64.24806449562311,673729.4203863429,TRUE,High,15.094437324305183,38.04008888779208,8.535580274881795,7,TRUE
194,39.55225884914398,1051995.7610762173,TRUE,Low,13.333887640814995,56.26750156050548,4.458458821987733,7,FALSE
195,47.251387974247336,769143.6071162116,TRUE,High,6.348002476543958,42.743969494476914,7.6988956313580275,3,FALSE
196,47.62935185804963,4123186.4610100472,FALSE,High,-28.10465681463473,38.663995577953756,4.167085972847417,1,FALSE
197,58.178880866616964,2259326.9007859,TRUE,Low,12.145993804974832,33.68452342925593,5.024667416699231,4,FALSE
198,69.48953191749752,753576.2892304297,FALSE,Low,-18.14319228858192,52.31402661418542,8.907914289971814,4,FALSE
199,56.546559082344174,610884.552008515,FALSE,High,-10.238534543558753,43.2105848682113,7.111312081338838,8,FALSE
200,57.66886212863028,179505.9766774101,TRUE,Low,15.638358428851301,42.379318142775446,6.14049805724062,5,TRUE
201,32.614000560715795,194674.09057303926,FALSE,High,1.5477103001526127,34.517652781214565,7.29116148292087,6,TRUE
202,31.089863432571292,1131151.8596939405,FALSE,High,15.763902738393044,38.993898150511086,4.990795956458896,6,FALSE
203,36.41092263162136,760033.6070234965,FALSE,Low,11.653579675912772,40.91437883209437,4.643822769401595,3,TRUE
204,41.96578203700483,606792.9979451797,TRUE,High,-7.244804175910427,39.38826475292444,8.238494373392314,7,FALSE
205,61.637413147836924,620139.0820454347,FALSE,Low,-17.309636644652667,59.774717604741454,6.16200489224866,4,FALSE
206,68.8565254304558,762496.5449630796,FALSE,High,-9.306069739516753,38.74850186286494,8.829025283223018,6,FALSE
207,51.912642950192094,3378985.907362399,FALSE,High,3.9815167196409496,52.4189210543409,8.803181304829195,9,TRUE
208,56.41791961155832,911747.4321056342,FALSE,High,1.5604340820021632,49.26464091287926,8.692293691914529,6,TRUE
209,62.13676023297012,3108674.053602284,TRUE,Low,-6.045476910491426,37.95993487117812,5.955710141686723,9,TRUE
210,34.24270587041974,182610.3262857421,TRUE,High,-4.700196666198453,45.10913287522271,4.193709996761754,10,FALSE
211,66.62169605493546,517695.0834012022,TRUE,High,15.717547888314392,37.46405376121402,3.2050877392757684,2,FALSE
212,61.34637678042054,2840757.2809894816,FALSE,High,4.264003084037013,53.66699636215344,8.94835631805472,3,FALSE
213,67.77777705341578,986828.3655088843,TRUE,Medium,-11.512429366697445,50.510321483016014,7.924342803191394,3,FALSE
214,33.80258658900857,4357392.281411998,FALSE,Medium,1.4695291509256667,31.43705428345129,6.624704230111092,8,TRUE
215,40.35448592156172,2875826.6818650146,TRUE,Medium,-6.294113506664036,59.1258687665686,4.4834178681485355,7,TRUE
216,69.39760336652398,235384.2950444413,FALSE,Low,2.66843591096264,31.454369737766683,6.282225538510829,4,FALSE
217,50.961891962215304,735748.7523869397,FALSE,High,-6.471968858169426,36.60054251085967,4.002201971365139,2,FALSE
218,68.82671376690269,4192840.2097957563,TRUE,Low,-2.898657918500426,43.40625943383202,4.020408862270415,5,FALSE
219,40.07964423857629,757559.1704262802,FALSE,Low,-9.816417632799801,53.7017344404012,5.747038132278249,4,FALSE
220,44.927507285028696,885735.4944434387,TRUE,Medium,-10.833227095445768,49.10901581402868,6.562800270039588,8,FALSE
221,61.58688781782985,1854178.997380979,TRUE,High,-8.7889866881337,57.288998120930046,9.259758619358763,6,FALSE
222,37.97807762399316,853436.5083515083,FALSE,Low,5.21164003397103,34.27001952426508,3.4594535182695836,1,TRUE
223,48.619322683662176,1553512.2788711928,FALSE,Medium,47.75246410854102,47.71088242297992,6.691981995012611,4,FALSE
224,44.59636624902487,2568927.455789321,TRUE,Low,5.75237020713207,41.153409322723746,8.714438007678837,10,FALSE
225,35.74945948086679,203349.01223345354,TRUE,Medium,-11.724183066954735,35.10053215781227,6.703019004315138,3,TRUE
226,53.62049366347492,2330519.719116667,TRUE,High,12.117521129945848,34.69827455235645,6.446126484777778,4,FALSE
227,51.5389465354383,482096.1249198891,FALSE,Medium,-11.725497894704006,32.89954234845936,3.040184101788327,8,FALSE
228,33.626311756670475,9029216.763486305,FALSE,Low,12.68804179461104,39.112606805283576,5.796350011834875,7,TRUE
229,39.262983202934265,944680.0771627151,FALSE,High,22.364767818234156,39.34186095139012,9.177906609838828,1,TRUE
230,52.72126370109618,736788.3839578925,FALSE,Low,0.03372316817932658,33.08948531281203,5.96753399935551,5,TRUE
231,40.56062881834805,1537010.2904502105,FALSE,High,-6.406689241536036,34.19540044851601,5.170251206960529,1,FALSE
232,30.742822866886854,4446113.9565422,TRUE,High,15.87203712497201,49.01004982413724,5.181077389977872,2,TRUE
233,32.40204852074385,781259.4435048562,FALSE,High,-14.177591608411442,40.26220509549603,9.46625660941936,1,FALSE
234,33.724147602915764,2610577.31154024,TRUE,High,12.378437920455045,32.86740463692695,8.5696545264218,4,TRUE
235,35.395227866247296,4709122.52612897,FALSE,Medium,-3.440469165568863,54.4985021953471,5.4091653355862945,3,FALSE
236,65.8722516335547,447661.6515800255,FALSE,Medium,19.471551478548996,58.07539366185665,9.77639953023754,1,FALSE
237,44.40516913309693,3613410.5767095406,TRUE,High,12.642084607840067,42.63714130036533,6.911156830610707,3,FALSE
238,61.1413502227515,2144779.5327012246,FALSE,High,-12.628851850506607,48.178447340615094,3.869532546028495,5,FALSE
239,67.84710234031081,545429.7615542692,FALSE,Low,-3.1025842247333175,42.970270577352494,7.936117900069803,4,TRUE
