participant_id,treatment,attitude_change,pretreatment_attitude,political_knowledge,party_strength,age,education,news_consumption,political_interest
136,Control,3.2316993170048187,3.6426177574321628,6,1,28,High School,3,10
137,Positive,-1.0062159251229212,3.86546422354877,1,3,67,Some College,12,10
138,Control,-1.6049413333412594,4.1189639968797565,9,6,22,High School,9,10
139,Negative,-0.7711838790012517,3.9948291103355587,7,5,28,BA,1,10
140,Negative,-1.302847929229063,2.0383004043251276,7,2,39,Graduate,10,6
141,Positive,-0.3421367090835168,2.7203946099616587,5,1,54,Graduate,20,7
142,Control,2.4290185617029265,1.9915762534365058,3,4,33,Graduate,7,7
143,Positive,-1.4098844537880693,5.885340642184019,4,6,48,High School,4,2
144,Negative,1.266894500347641,1.9095613271929324,7,4,27,High School,16,10
145,Positive,2.667407310720147,1.0183391235768795,6,4,36,High School,2,5
146,Control,1.1881012253538719,5.218729935120791,9,2,62,Some College,11,7
147,Control,-0.1292543564820933,1.1348874964751303,0,6,59,High School,7,7
148,Control,-3.399347810229758,6.041059711948037,4,6,29,Some College,7,4
149,Control,0.9077340564116061,2.933312675449997,8,7,18,Graduate,15,3
150,Negative,1.8862848979617188,4.052704610861838,5,5,26,High School,2,3
151,Negative,1.7081040093338387,1.6127900555729866,9,6,62,High School,1,4
152,Control,-0.7401949630470682,5.075251799542457,6,2,71,BA,14,7
153,Control,0.3497518267029692,3.493772506248206,5,1,60,Graduate,1,10
154,Control,2.3717837419642014,4.975897379685193,4,5,35,High School,16,7
155,Positive,-2.559861496707837,3.488936834037304,7,7,52,BA,0,6
156,Negative,-0.473951920113394,3.774539317470044,1,4,61,BA,17,10
157,Control,2.2476029751303166,3.493947862647474,4,5,63,Graduate,5,4
158,Control,-4.736140379091247,4.450470503885299,5,3,45,Graduate,18,9
159,Negative,-1.659873465979493,6.028020119294524,8,1,45,High School,6,9
160,Positive,0.10233946086726528,4.655948507133871,3,3,44,High School,19,5
161,Positive,-1.7303804453746365,1.0878459634259343,4,5,53,Graduate,11,8
162,Positive,1.0356323706367747,1.0224932841956615,8,3,50,Some College,6,8
163,Negative,-2.8827009620591553,5.3054164801724255,0,1,48,Some College,3,3
164,Negative,-0.171869862226227,2.594824988860637,10,7,55,BA,11,3
165,Control,-0.2699047174808072,5.705182226840407,4,6,64,Graduate,15,6
166,Negative,1.341364553398723,5.493998799007386,1,3,37,BA,7,5
167,Negative,-0.37225436649390437,3.980004344135523,10,7,27,BA,6,8
168,Negative,-2.7274824729686844,6.333240933250636,1,3,34,Some College,10,8
169,Positive,-1.8159400586888212,2.1539334398694336,3,4,73,Some College,11,8
170,Control,-1.5501113059096292,6.059480064548552,8,3,44,Graduate,12,8
171,Control,1.1610127830377193,6.623718194663525,6,5,53,Graduate,5,6
172,Negative,-0.9396641931094624,5.650112333707511,8,3,33,BA,10,5
173,Control,-2.2773555010950166,1.7153410944156349,4,5,68,Graduate,18,1
174,Positive,3.7856710196118155,5.780103080440313,4,6,44,High School,7,3
175,Control,-1.896764047394735,2.7621477670036256,9,1,72,Graduate,17,7
176,Negative,3.8209503586632625,6.925891570746899,9,6,52,Some College,8,7
177,Positive,-4.069842309140145,2.9478332442231476,5,2,54,High School,15,7
178,Negative,1.4102596148913729,2.686605740338564,3,4,44,High School,4,1
179,Positive,-2.700258551685023,6.721802380401641,10,2,72,High School,10,10
180,Positive,-4.410361431076264,2.1361875999718904,9,3,49,Graduate,19,9
181,Negative,-1.855668543943877,6.041407165583223,7,7,53,BA,20,2
182,Control,2.3800203609023542,1.5010777083225548,10,4,45,BA,1,9
183,Positive,2.7293697904272016,2.8238315251655877,0,3,40,BA,5,9
184,Control,2.1023571975139776,4.269696963019669,3,6,70,Graduate,7,5
185,Positive,0.7932892414371555,1.4789792550727725,10,7,46,BA,3,7
186,Control,3.7195380513592013,3.4410507222637534,4,3,38,BA,16,2
187,Positive,-1.9755028157283208,4.898878111038357,2,1,46,High School,0,4
188,Control,4.992093780158083,4.795978257898241,5,3,29,High School,3,5
189,Negative,-0.37427826824875726,6.996370846871287,2,1,31,Some College,14,8
190,Negative,-1.5247669643209298,6.508747694082558,9,2,33,Some College,14,6
191,Positive,-2.88680744414404,6.579879934433848,4,6,53,Some College,13,6
192,Positive,-1.5306784121180181,1.6730709695257246,3,2,42,BA,13,6
193,Negative,-0.49795084307132403,2.6820533890277147,4,6,27,High School,4,10
194,Control,-3.0347035718174378,2.1766302967444062,10,4,30,BA,10,1
195,Negative,-1.1632152990413156,2.153578272089362,8,6,34,High School,5,1
196,Positive,1.538175750383556,5.351538700051606,6,3,68,BA,8,5
197,Positive,-3.4056678159755207,4.8860273766331375,1,4,39,BA,5,1
198,Negative,-1.0244996558911488,5.929758927319199,7,5,57,Graduate,11,6
199,Positive,3.3669056993403705,3.809861269313842,1,7,55,BA,4,9
200,Positive,1.7726041982504854,5.06478968122974,3,4,69,High School,17,8
201,Positive,2.4095215934603,2.0743037504144013,1,7,48,BA,0,10
202,Control,0.5865907057797453,3.1285158903338015,8,4,37,High School,8,10
203,Negative,2.369327189585565,3.3567883702926338,1,2,53,Some College,10,5
204,Negative,0.8684400163608627,6.871374774258584,5,3,59,High School,3,3
205,Control,-0.9387530939869215,3.627413355279714,8,6,61,Graduate,4,1
206,Negative,1.9955014316128499,4.110110606066883,3,2,65,Graduate,1,10
207,Control,-1.9708948528833585,2.39157519582659,0,2,29,BA,10,7
208,Negative,-2.0927645594683866,5.268432093784213,10,6,57,Graduate,2,3
209,Positive,1.1008216777702422,5.500178819522262,0,4,60,High School,11,2
210,Control,-1.4954728960873633,3.609196342062205,1,6,69,Some College,19,8
211,Control,0.018578434760777543,6.1831105491146445,1,7,32,BA,3,4
212,Control,-1.9006325851720445,4.42423711810261,7,7,62,High School,6,10
213,Control,-1.457889223116758,2.979855372104794,8,2,23,High School,3,4
214,Positive,-2.6984454265231546,5.277575597632676,0,5,58,BA,5,9
215,Positive,1.5926857535481302,5.9407429727725685,1,5,37,Graduate,20,7
216,Negative,-3.9440689342723445,5.945966182276607,8,4,66,Graduate,8,6
217,Control,-1.8117000177070597,3.7604680131189525,2,4,73,BA,19,1
218,Control,-0.3233023424049999,4.0133802010677755,0,3,33,BA,16,4
219,Negative,2.663956202342247,5.343148289248347,3,5,68,Some College,10,2
220,Negative,0.2887002738332394,4.281633655074984,1,2,73,BA,4,1
221,Positive,-0.6538653531649296,4.5148935448378325,6,6,30,Graduate,10,10
222,Control,3.403124707783655,2.3013118314556777,5,1,41,High School,3,7
223,Control,-1.3127402211781423,1.314913998823613,7,7,75,BA,5,2
224,Negative,2.3651512147015974,6.864746453240514,2,7,25,Graduate,8,9
225,Positive,-0.9852464820377804,3.814155030529946,3,3,26,High School,17,10
226,Negative,-0.9320191803562872,3.560752916149795,6,6,48,BA,5,4
227,Control,-1.8026621086225618,1.5336688221432269,6,4,51,High School,5,6
228,Positive,0.6641432521341133,6.313918627798557,0,2,55,BA,8,6
229,Positive,-0.12291501630881985,5.367029898799956,0,7,75,BA,18,2
230,Control,1.7755447404073588,2.225594906602055,0,2,19,Graduate,11,1
231,Positive,3.167239940912124,4.092656545806676,6,6,70,High School,9,7
232,Control,3.71963299110356,1.2061438420787454,7,6,44,BA,16,4
233,Positive,1.0643674332553548,2.790507106576115,8,7,34,BA,4,7
234,Control,-1.2759677953118278,4.30866840807721,7,5,21,Graduate,1,2
235,Negative,4.385179552251009,6.717096240725368,0,1,73,BA,14,3
236,Negative,0.5035899438891426,1.4609343991614878,8,5,41,Some College,1,7
237,Negative,-4.473473622599054,2.8978504985570908,7,2,23,BA,1,10
238,Control,1.4352303324638778,2.271388048771769,8,1,74,Some College,4,8
239,Positive,-0.32808616401311713,4.34406313020736,6,3,22,BA,15,4
240,Positive,-0.46221157861751644,2.2855557673610747,10,2,33,High School,16,8
241,Positive,-0.8299276234293104,1.8013563426211476,2,1,27,Some College,16,4
242,Control,0.4659760835552597,5.181000982876867,8,4,25,Graduate,8,8
243,Control,-2.4265915214859937,1.7713041282258928,7,6,68,Graduate,4,7
244,Negative,0.01216824575693191,4.4888139348477125,8,3,75,BA,11,9
245,Control,1.7307444746143974,6.697055684402585,10,6,30,Graduate,2,1
246,Negative,0.2898868235334924,5.345518602058291,8,4,39,Graduate,20,7
247,Control,-2.638027395551485,4.169085978530347,7,4,39,Some College,1,6
248,Control,0.25100896992044963,5.541333315894008,3,7,34,High School,19,4
249,Negative,-1.2724922319469298,6.675019980873913,6,2,41,Graduate,10,4
250,Negative,1.868489754514891,1.1570960208773613,10,3,37,BA,20,6
251,Control,0.08708137259915853,1.8622730309143662,8,2,31,BA,12,5
252,Negative,0.9860884824714033,5.02596724126488,0,1,27,Graduate,3,5
253,Negative,-2.2325457540110936,6.676500019617379,4,6,71,BA,3,4
254,Positive,4.626860404044366,3.667424041777849,6,2,34,High School,5,4
255,Negative,3.584290442132907,1.3768399450927973,10,3,72,BA,16,6
256,Control,-0.78175456782379,1.7219171137548983,7,4,68,High School,15,7
257,Negative,-0.7833102511353941,1.0279056271538138,8,4,71,Graduate,3,7
258,Negative,1.3026853443081958,3.382919696625322,5,3,40,BA,5,2
259,Control,1.1078133879322096,1.8465722147375345,2,3,55,High School,11,3
260,Negative,0.3780972995845081,6.336104909423739,3,2,74,High School,5,9
261,Control,-0.3023796038433224,5.361775008495897,5,2,47,High School,1,10
262,Control,2.705242154499238,3.7396094501018524,1,4,68,Graduate,10,9
263,Negative,0.8424373587641947,6.62085174722597,10,6,60,Graduate,5,2
264,Positive,-1.711986891477735,6.227227478288114,1,3,66,Some College,19,1
265,Negative,-1.371145165371855,4.592151042539626,4,5,24,Graduate,8,3
266,Positive,-0.8964513815046463,1.731648427899927,4,2,41,High School,18,7
267,Negative,1.3226699186615627,2.394917333032936,1,1,45,Some College,6,6
268,Positive,0.47101608386615207,2.7121754274703562,6,2,51,Graduate,1,2
269,Positive,2.232898531326229,3.7496479372493923,5,7,25,High School,10,9
270,Positive,-1.7160546534531766,5.635264471173286,1,3,67,Graduate,0,7
271,Negative,-2.8588942204561,1.4056235738098621,4,6,47,Graduate,15,7
272,Control,0.05543230976668718,3.058554773684591,6,5,53,BA,4,4
273,Control,0.5168099265813365,1.9799084081314504,5,3,58,Some College,16,5
274,Positive,-3.576011280879807,6.487057354301214,0,6,51,Graduate,2,10
275,Positive,-2.0035440135270246,5.982711645308882,5,6,48,Some College,0,7
276,Negative,-0.39341002440377093,4.6576974471099675,10,2,75,Some College,15,4
277,Control,-0.9543850288395092,1.36958983913064,0,4,32,Graduate,14,6
278,Negative,-1.0597244648013981,1.9166698935441673,5,6,18,Some College,8,7
279,Positive,0.7097166385933318,4.488098279573023,6,6,47,BA,5,8
280,Positive,-2.330448607615041,1.9697299976833165,7,1,28,Some College,0,10
281,Positive,-0.966511252049664,6.372994436416775,6,7,18,Graduate,14,3
282,Positive,-0.1161962663499674,2.725148794706911,2,3,41,BA,20,6
283,Negative,0.17934242995966088,1.084997836034745,10,7,62,BA,18,3
284,Control,-1.8805894068037745,2.5912498417310417,1,6,39,BA,17,8
285,Positive,0.3378065951487125,1.7977620791643858,6,3,32,BA,16,9
286,Positive,-1.6268849082864545,5.232612446881831,4,6,49,High School,11,6
287,Control,-4.56664730586498,4.625853641424328,2,5,69,BA,19,8
288,Positive,-1.129705600723365,1.5074968924745917,0,6,24,BA,16,5
289,Control,1.8024033861825615,1.4253855771385133,9,4,70,Graduate,8,8
290,Control,2.003117337349712,1.8094234494492412,10,4,18,Some College,9,7
291,Negative,2.4682561614677847,1.736628738231957,7,2,73,BA,18,5
292,Positive,0.8569617230743382,2.2427962818183005,7,1,44,Some College,6,9
293,Control,3.458196439178888,4.409685283433646,2,4,56,High School,3,3
294,Negative,0.6072178393375374,1.0686624553054571,8,3,18,Graduate,1,5
295,Control,-3.971487394698971,6.291039063595235,8,3,20,Some College,15,7
296,Negative,0.29857847472110655,5.954835030715913,0,2,32,Graduate,3,6
297,Positive,-1.0634952930815886,6.460274594835937,3,2,19,Some College,4,7
298,Negative,1.8144384829396323,6.499625270720571,10,3,70,Graduate,16,1
299,Negative,-0.26686001396210046,1.0301470514386892,3,1,64,Graduate,9,7
300,Positive,-0.7939067905078867,2.4286753670312464,9,2,24,Graduate,3,4
301,Negative,-3.189164629416597,3.2146963039413095,7,1,61,High School,6,7
302,Control,-0.9261052803857642,1.2686737449839711,1,6,42,Some College,13,4
303,Negative,0.7831254857862345,6.164830274879932,2,5,57,Some College,15,2
304,Positive,-1.9042338113488837,5.9921376053243876,8,6,28,Some College,5,2
305,Negative,2.5508845495011117,4.6276689800433815,7,1,42,Some College,3,5
306,Negative,3.9536604860100897,3.670501690823585,5,3,73,High School,17,8
307,Control,-0.39827600117184764,4.638333547860384,5,7,41,Graduate,8,4
308,Control,1.4486110060742445,4.73920847568661,7,6,23,BA,5,10
309,Positive,2.5293137536583625,1.2263854327611625,0,7,41,BA,5,10
310,Negative,-0.8708644112541428,2.265371596906334,0,5,29,Graduate,20,4
311,Negative,0.6517584792672088,3.6912372396327555,1,2,68,Some College,1,5
312,Positive,-0.9217425522004029,4.235247616190463,6,2,73,Some College,18,1
313,Positive,-1.69100717776542,1.3174911588430405,10,6,43,High School,3,6
314,Positive,-2.521158711718129,3.741038360632956,1,5,42,High School,11,9
315,Positive,2.7133285477595552,3.387307631317526,9,7,57,BA,17,5
316,Control,-1.8945228795253475,3.418151393532753,8,3,25,High School,2,10
317,Positive,-0.6648237214641206,1.2227867059409618,8,1,18,Some College,6,3
318,Control,-5.747831173699158,3.48002116009593,7,5,45,High School,9,3
319,Positive,4.027179390657995,1.681282940786332,9,7,21,Some College,13,7
320,Positive,3.758526589851321,2.9727514130063355,4,2,53,High School,7,1
321,Control,0.9017953205098835,3.1615969110280275,10,7,40,BA,10,4
322,Negative,2.2775808027844042,4.490901387762278,6,7,54,High School,17,3
323,Control,1.9580253701193897,1.0931065366603434,6,6,65,BA,1,4
324,Positive,-1.134715829262102,1.0393689624033868,9,1,40,Graduate,0,10
325,Negative,0.7608990947433802,6.685195016209036,8,1,69,Some College,14,3
326,Positive,2.2221089286869797,5.421440701931715,7,3,22,Some College,10,5
327,Control,-1.158038367881125,2.4045290276408195,5,5,46,Graduate,10,6
328,Positive,0.055943922673176036,1.8080889065749943,2,2,72,BA,16,3
329,Positive,3.25170337927491,4.367382012307644,3,3,73,High School,4,5
330,Positive,1.07073975806207,5.98367841122672,6,6,31,BA,7,9
331,Positive,-0.1518163264736611,5.44327922957018,6,4,41,High School,11,7
332,Control,0.023610208130793706,6.940796046052128,2,5,41,High School,11,6
333,Positive,-1.2733682479142723,6.192865687422454,6,2,38,BA,0,7
334,Control,1.475199925350312,6.646968011278659,5,6,43,Graduate,0,5
335,Positive,0.9992985181072331,5.122010678052902,8,5,46,Graduate,1,5
336,Positive,1.6964739031585139,1.351605033967644,2,4,42,Graduate,19,7
337,Control,4.0371651797576416,5.84996085241437,6,6,37,High School,9,1
338,Negative,-0.32324573673519313,4.579127399250865,8,1,55,BA,15,10
339,Positive,1.351109049480479,5.900832613464445,4,4,72,BA,9,10
340,Control,0.1146175689599743,5.646094088442624,10,3,59,BA,16,2
341,Negative,-1.8205426562846965,3.3625801857560873,4,2,36,Graduate,4,9
342,Positive,2.6097591426942355,6.689008006826043,1,3,60,Graduate,4,8
343,Negative,-0.7400355649379299,5.233453725930303,10,1,33,Graduate,14,6
344,Negative,-2.9095257826692094,1.2438045656308532,5,7,56,High School,15,9
345,Negative,0.2877986045222526,5.143380669876933,5,4,36,BA,10,6
346,Control,1.0504219214852977,3.16828152211383,5,6,67,Some College,17,7
347,Negative,-3.5524130404935557,5.058381360024214,1,6,52,Some College,2,9
348,Control,-0.6150672966741564,1.6144029418937862,7,2,61,BA,2,8
349,Positive,3.7632088770990872,2.348064335528761,8,7,49,Some College,15,4
350,Negative,0.32424249906584796,1.9484014781191945,7,5,68,Graduate,0,1
351,Negative,3.6269849785816644,6.89903454342857,8,4,42,BA,14,4
352,Positive,-0.022716532184901307,4.774271764792502,2,1,46,Graduate,19,8
353,Negative,-1.4061182679385658,2.96316444221884,10,4,41,High School,9,7
354,Positive,1.3524802170714636,6.498117307666689,8,1,48,Some College,19,2
355,Negative,1.8236451038942254,6.762038954999298,6,7,68,High School,0,2
356,Positive,-1.7269835484752623,1.0516440556384623,0,5,57,BA,18,8
357,Positive,-1.2141881793379388,1.9153545550070703,7,7,48,High School,17,7
358,Negative,3.0796775628899247,2.572525516618043,6,5,19,High School,7,2
359,Negative,1.1534221530662365,3.1805965355597436,3,5,60,Some College,0,8
360,Negative,3.3507751475826293,6.1021289662458,5,6,64,Graduate,18,9
361,Negative,-2.8523829667399223,5.303658131510019,4,6,25,BA,0,1
362,Negative,0.7916418687487675,6.72144217370078,10,1,69,Some College,14,10
363,Negative,-2.1461749111685022,6.802743449341506,9,4,52,BA,15,4
364,Negative,-0.06747680003201252,6.170215787366033,9,5,24,High School,3,6
365,Positive,1.072589718732173,2.413883065339178,1,7,38,BA,12,3
366,Positive,-1.4709857138417601,4.786637485958636,5,5,53,Some College,11,5
367,Positive,-2.49983342891058,6.506172048393637,10,5,60,Some College,4,4
368,Negative,-1.751155701244112,6.293899931479245,9,5,21,Some College,0,3
369,Control,-0.8175796937373185,3.5601720977574587,8,6,72,Some College,0,4
370,Control,0.38963537122196573,1.3669421300292015,3,5,52,Graduate,13,2
371,Control,-0.5049041645966093,2.9951057797297835,7,3,29,BA,16,1
372,Control,-3.1980999206339815,2.164304825477302,4,3,45,BA,16,10
373,Negative,-1.48341646672636,6.825290601234883,10,3,23,Some College,2,7
374,Negative,-2.1303927211398395,6.1940935999155045,0,2,53,High School,2,4
375,Negative,4.515690684570634,5.855288180522621,4,4,49,Some College,0,2
